AnimationTiming,FlashScope,nothing,0
AnimationTiming,FlashScope,target,1
AnimationTiming,FlashScope,screen,2
AnimationTiming,ScreenShake,nothing,0
AnimationTiming,ScreenShake,target,1
AnimationTiming,ScreenShake,screen,2
Animation,Scope,target,0
Animation,Scope,screen,1
Animation,Position,up,0
Animation,Position,middle,1
Animation,Position,down,2
Attribute,Type,physical,0
Attribute,Type,magical,1
BattleCommand,Type,attack,0
BattleCommand,Type,skill,1
BattleCommand,Type,subskill,2
BattleCommand,Type,defense,3
BattleCommand,Type,item,4
BattleCommand,Type,escape,5
BattleCommand,Type,special,6
BattleCommands,Placement,manual,0
BattleCommands,Placement,automatic,1
BattleCommands,RowShown,front,0
BattleCommands,RowShown,back,1
BattleCommands,BattleType,traditional,0
BattleCommands,BattleType,alternative,1
BattleCommands,BattleType,gauge,2
BattleCommands,WindowSize,large,0
BattleCommands,WindowSize,small,1
BattleCommands,Transparency,opaque,0
BattleCommands,Transparency,tranparent,1
BattleCommands,Facing,retain,0
BattleCommands,Facing,up,1
BattleCommands,Facing,right,2
BattleCommands,Facing,down,3
BattleCommands,Facing,left,4
BattlerAnimationExtension,AnimType,graphic,0
BattlerAnimationExtension,AnimType,animation,1
BattlerAnimation,Speed,slow,0
BattlerAnimation,Speed,normal,8
BattlerAnimation,Speed,fast,14
BattlerAnimationData,Movement,none,0
BattlerAnimationData,Movement,step,1
BattlerAnimationData,Movement,jump,2
BattlerAnimationData,Movement,move,3
BattlerAnimationData,AfterImage,none,0
BattlerAnimationData,AfterImage,add,1
Chipset,AnimType,reciprocating,0
Chipset,AnimType,cyclic,1
CommonEvent,Trigger,automatic,3
CommonEvent,Trigger,parallel,4
CommonEvent,Trigger,call,5
Skill,Type,normal,0
Skill,Type,teleport,1
Skill,Type,escape,2
Skill,Type,switch,3
Skill,SpType,cost,0
Skill,SpType,percent,1
Skill,Scope,enemy,0
Skill,Scope,enemies,1
Skill,Scope,self,2
Skill,Scope,ally,3
Skill,Scope,party,4
ItemAnimation,Movement,none,0
ItemAnimation,Movement,step,1
ItemAnimation,Movement,jump,2
ItemAnimation,Movement,move,3
ItemAnimation,AfterImage,none,0
ItemAnimation,AfterImage,add,1
ItemAnimation,Speed,fast,0
ItemAnimation,Speed,medium,1
ItemAnimation,Speed,slow,2
Item,Type,normal,0
Item,Type,weapon,1
Item,Type,shield,2
Item,Type,armor,3
Item,Type,helmet,4
Item,Type,accessory,5
Item,Type,medicine,6
Item,Type,book,7
Item,Type,material,8
Item,Type,special,9
Item,Type,switch,10
Item,Trajectory,straight,0
Item,Trajectory,return,1
Item,Target,single,0
Item,Target,center,1
Item,Target,simultaneous,2
Item,Target,sequential,3
EnemyAction,Kind,basic,0
EnemyAction,Kind,skill,1
EnemyAction,Kind,transformation,2
EnemyAction,Basic,attack,0
EnemyAction,Basic,dual_attack,1
EnemyAction,Basic,defense,2
EnemyAction,Basic,observe,3
EnemyAction,Basic,charge,4
EnemyAction,Basic,autodestruction,5
EnemyAction,Basic,escape,6
EnemyAction,Basic,nothing,7
EnemyAction,ConditionType,always,0
EnemyAction,ConditionType,switch,1
EnemyAction,ConditionType,turn,2
EnemyAction,ConditionType,actors,3
EnemyAction,ConditionType,hp,4
EnemyAction,ConditionType,sp,5
EnemyAction,ConditionType,party_lvl,6
EnemyAction,ConditionType,party_fatigue,7
Terrain,BushDepth,normal,0
Terrain,BushDepth,third,1
Terrain,BushDepth,half,2
Terrain,BushDepth,full,3
Terrain,BGAssociation,background,0
Terrain,BGAssociation,frame,1
State,Persistence,ends,0
State,Persistence,persists,1
State,Restriction,normal,0
State,Restriction,do_nothing,1
State,Restriction,attack_enemy,2
State,Restriction,attack_ally,3
State,AffectType,half,0
State,AffectType,double,1
State,AffectType,nothing,2
State,ChangeType,lose,0
State,ChangeType,gain,1
State,ChangeType,nothing,2
System,FadeOut,default,0
System,FadeOut,fade_out,1
System,FadeOut,remove_blocks,2
System,FadeOut,wipe_downward,3
System,FadeOut,wipe_upward,4
System,FadeOut,venetian_blinds,5
System,FadeOut,vertical_blinds,6
System,FadeOut,horizontal_blinds,7
System,FadeOut,receding_square,8
System,FadeOut,expanding_square,9
System,FadeOut,screen_moves_up,10
System,FadeOut,screen_moves_down,11
System,FadeOut,screen_moves_left,12
System,FadeOut,screen_moves_right,13
System,FadeOut,vertical_div,14
System,FadeOut,horizontal_div,15
System,FadeOut,quadrasection,16
System,FadeOut,zoom_in,17
System,FadeOut,mosaic,18
System,FadeOut,waver_screen,19
System,FadeOut,instantaneous,20
System,FadeOut,none,21
System,FadeIn,default,0
System,FadeIn,fade_in,1
System,FadeIn,reconstitute_blocks,2
System,FadeIn,unwipe_downward,3
System,FadeIn,unwipe_upward,4
System,FadeIn,venetian_blinds,5
System,FadeIn,vertical_blinds,6
System,FadeIn,horizontal_blinds,7
System,FadeIn,receding_square,8
System,FadeIn,expanding_square,9
System,FadeIn,screen_moves_down,10
System,FadeIn,screen_moves_up,11
System,FadeIn,screen_moves_right,12
System,FadeIn,screen_moves_left,13
System,FadeIn,vertical_unify,14
System,FadeIn,horizontal_unify,15
System,FadeIn,unify_quadrants,16
System,FadeIn,zoom_out,17
System,FadeIn,mosaic,18
System,FadeIn,waver_screen,19
System,FadeIn,instantaneous,20
System,FadeIn,none,21
System,Stretch,stretch,0
System,Stretch,tiled,1
System,Font,gothic,0
System,Font,mincho,1
System,BattleFormation,terrain,0
System,BattleFormation,loose,1
System,BattleFormation,tight,2
System,BattleCondition,none,0
System,BattleCondition,initiative,1
