#Structure,Method,Headers
Actor,void Setup(),
Chipset,void Init(),
Save,void Setup(),
SaveActor,void Setup(int actor_id),
SaveActor,void Fixup(int actor_id),
SaveActor,void UnFixup(),
SaveInventory,void Setup(),
SaveMapEvent,void Setup(const rpg::Event& event),"rpg_event.h"
SaveMapInfo,void Setup(),
SaveMapInfo,void Setup(const rpg::Map& map),"rpg_map.h"
SaveMapInfo,void Fixup(const rpg::Map& map),
SaveMapInfo,void Fixup(const rpg::MapInfo& map),"rpg_mapinfo.h"
SaveMapInfo,void UnFixup(const rpg::Map& map),
SaveMapInfo,void UnFixup(const rpg::MapInfo& map),
SaveSystem,void Setup(),
SaveSystem,void Fixup(),
SaveSystem,void UnFixup(),
Parameters,void Setup(int final_level),
System,void Init(),
